A [[Soundpacks|soundpack]] in Mumble consists of one audio file per notification class. 
|Denied: Operation not permitted in temporary channel.
|PermissionDenied
|-bgcolor="#f8f8ff"
|You need a certificate to perform this operation.
|PermissionDenied
|-bgcolor="#f8f8ff"
|%1 does not have a certificate.
|PermissionDenied
|-bgcolor="#f8f8ff"
|Invalid username: %1.
|PermissionDenied
|-bgcolor="#f8f8ff"
|Invalid username.
|PermissionDenied
|-bgcolor="#f8f8ff"
|Channel is full.
|PermissionDenied
|-bgcolor="#f8f8ff"
|Channel nesting limit reached.
|PermissionDenied
|-bgcolor="#f8f8ff"
|Denied: %1.
|PermissionDenied
|-bgcolor="#f8f8ff"
|Permission denied.
|PermissionDenied
|-bgcolor="#f8f8ff"
|%1 connected.
|UserJoin
|-bgcolor="#f8f8ff"
|%1 is now muted and deafened.
|OtherSelfMute
|-bgcolor="#f8f8ff"
|%1 is now muted.
|OtherSelfMute
|-bgcolor="#f8f8ff"
|%1 is now unmuted.
|OtherSelfMute
|-bgcolor="#f8f8ff"
|Recording started
|Recording
|-bgcolor="#f8f8ff"
|Recording stopped
|Recording
|-bgcolor="#f8f8ff"
|%1 started recording.
|Recording
|-bgcolor="#f8f8ff"
|%1 stopped recording.
|Recording
|-bgcolor="#f8f8ff"
|You were muted and deafened by %1.
|YouMuted
|-bgcolor="#f8f8ff"
|You were unmuted and undeafened by %1.
|YouMuted
|-bgcolor="#f8f8ff"
|You were muted by %1.
|YouMuted
|-bgcolor="#f8f8ff"
|You were unmuted by %1.
|YouMuted
|-bgcolor="#f8f8ff"
|You were undeafened by %1.
|YouMuted
|-bgcolor="#f8f8ff"
|You were suppressed.
|YouMuted
|-bgcolor="#f8f8ff"
|You were unsuppressed.
|YouMuted
|-bgcolor="#f8f8ff"
|You were unsuppressed by %1.
|YouMuted
|-bgcolor="#f8f8ff"
|You muted and deafened %1.
|YouMutedOther
|-bgcolor="#f8f8ff"
|You unmuted and undeafened %1.
|YouMutedOther
|-bgcolor="#f8f8ff"
|You muted %1.
|YouMutedOther
|-bgcolor="#f8f8ff"
|You unmuted %1.
|YouMutedOther
|-bgcolor="#f8f8ff"
|You undeafened %1.
|YouMutedOther
|-bgcolor="#f8f8ff"
|You suppressed %1.
|YouMutedOther
|-bgcolor="#f8f8ff"
|You unsuppressed %1.
|YouMutedOther
|-bgcolor="#f8f8ff"
|%1 muted and deafened by %2.
|OtherMutedOther
|-bgcolor="#f8f8ff"
|%1 unmuted and undeafened by %2.
|OtherMutedOther
|-bgcolor="#f8f8ff"
|%1 muted by %2.
|OtherMutedOther
|-bgcolor="#f8f8ff"
|%1 unmuted by %2.
|OtherMutedOther
|-bgcolor="#f8f8ff"
|%1 undeafened by %2.
|OtherMutedOther
|-bgcolor="#f8f8ff"
|%1 suppressed by %2.
|OtherMutedOther
|-bgcolor="#f8f8ff"
|%1 unsuppressed by %2.
|OtherMutedOther
|-bgcolor="#f8f8ff"
|You were moved to %1 by %2.
|ChannelJoin
|-bgcolor="#f8f8ff"
|%1 moved to %2.
|ChannelLeave
|-bgcolor="#f8f8ff"
|%1 moved to %2 by %3.
|ChannelLeave
|-bgcolor="#f8f8ff"
|%1 entered channel.
|ChannelJoin
|-bgcolor="#f8f8ff"
|%1 moved in from %2 by %3.
|ChannelJoin
|-bgcolor="#f8f8ff"
|%1 is recording
|Recording
|-bgcolor="#f8f8ff"
|You were kicked and banned from the server by %1: %2.
|YouKicked
|-bgcolor="#f8f8ff"
|You were kicked from the server by %1: %2.
|YouKicked
|-bgcolor="#f8f8ff"
|%3 was kicked and banned from the server by %1: %2.
|UserKicked
|-bgcolor="#f8f8ff"
|%3 was kicked from the server by %1: %2.
|UserKicked
|-bgcolor="#f8f8ff"
|%1 left channel.
|ChannelLeave
|-bgcolor="#f8f8ff"
|%1 disconnected.
|UserLeave
|-bgcolor="#f8f8ff"
|Server", "message from
|Source
|-bgcolor="#f8f8ff"
|%2%1: %3
|TextMessage
|-bgcolor="#f8f8ff"
|Unable to find matching CELT codecs with other clients. You will not be able to talk to all users.
|CriticalError
|-bgcolor="#f8f8ff"
|The server requests minimum client version %1
|Warning
|-bgcolor="#f8f8ff"
|The server requests positional audio be enabled.
|Warning
|-bgcolor="#f8f8ff"
|The server requests positional audio be disabled.
|Warning
|-bgcolor="#f8f8ff"
|The server requests Push-to-Talk be enabled.
|Warning
|-bgcolor="#f8f8ff"
|The server requests Push-to-Talk be disabled.
|Warning
|}

[[Category:Documentation English]]
